id,kpi_name,value,date
25,Lead Time,5.16,2025-01-01
26,Order Fulfillment Rate,96.77,2025-01-01
27,Inventory Turnover,3.59,2025-01-01
28,Order Accuracy,98.49,2025-01-01
29,Supplier Lead Time,6.48,2025-01-01
30,Return Rate,1.06,2025-01-01
31,Lead Time,4.99,2025-01-02
32,Order Fulfillment Rate,95.04,2025-01-02
33,Inventory Turnover,3.88,2025-01-02
34,Order Accuracy,99.77,2025-01-02
35,Supplier Lead Time,5.08,2025-01-02
36,Return Rate,1.28,2025-01-02
37,Lead Time,5.75,2025-01-03
38,Order Fulfillment Rate,99.08,2025-01-03
39,Inventory Turnover,4.31,2025-01-03
40,Order Accuracy,97.8,2025-01-03
41,Supplier Lead Time,5.35,2025-01-03
42,Return Rate,1.62,2025-01-03
43,Lead Time,4.53,2025-01-04
44,Order Fulfillment Rate,96.28,2025-01-04
45,Inventory Turnover,4.38,2025-01-04
46,Order Accuracy,99.03,2025-01-04
47,Supplier Lead Time,6.38,2025-01-04
48,Return Rate,2.07,2025-01-04
49,Lead Time,5.14,2025-01-05
50,Order Fulfillment Rate,96.67,2025-01-05
51,Inventory Turnover,3.72,2025-01-05
52,Order Accuracy,98.11,2025-01-05
53,Supplier Lead Time,5.19,2025-01-05
54,Return Rate,1.44,2025-01-05
55,Lead Time,5.34,2025-01-06
56,Order Fulfillment Rate,98.62,2025-01-06
57,Inventory Turnover,4.66,2025-01-06
58,Order Accuracy,99.14,2025-01-06
59,Supplier Lead Time,6.58,2025-01-06
60,Return Rate,1.3,2025-01-06
61,Lead Time,5.78,2025-01-07
62,Order Fulfillment Rate,96.61,2025-01-07
63,Inventory Turnover,3.51,2025-01-07
64,Order Accuracy,97.64,2025-01-07
65,Supplier Lead Time,5.21,2025-01-07
66,Return Rate,2.23,2025-01-07
67,Lead Time,5.54,2025-01-08
68,Order Fulfillment Rate,97.53,2025-01-08
69,Inventory Turnover,4.42,2025-01-08
70,Order Accuracy,97.09,2025-01-08
71,Supplier Lead Time,6.85,2025-01-08
72,Return Rate,1.52,2025-01-08
73,Lead Time,5.78,2025-01-09
74,Order Fulfillment Rate,96.57,2025-01-09
75,Inventory Turnover,3.54,2025-01-09
76,Order Accuracy,98.25,2025-01-09
77,Supplier Lead Time,6.37,2025-01-09
78,Return Rate,1.46,2025-01-09
79,Lead Time,4.78,2025-01-10
80,Order Fulfillment Rate,98.54,2025-01-10
81,Inventory Turnover,3.59,2025-01-10
82,Order Accuracy,97.02,2025-01-10
83,Supplier Lead Time,6.5,2025-01-10
84,Return Rate,1.63,2025-01-10
85,Lead Time,4.79,2025-01-11
86,Order Fulfillment Rate,99.49,2025-01-11
87,Inventory Turnover,4.8,2025-01-11
88,Order Accuracy,98.39,2025-01-11
89,Supplier Lead Time,6.26,2025-01-11
90,Return Rate,1.92,2025-01-11
91,Lead Time,4.06,2025-01-12
92,Order Fulfillment Rate,99.29,2025-01-12
93,Inventory Turnover,4.76,2025-01-12
94,Order Accuracy,97.43,2025-01-12
95,Supplier Lead Time,6.16,2025-01-12
96,Return Rate,1.83,2025-01-12
97,Lead Time,5.56,2025-01-13
98,Order Fulfillment Rate,99.04,2025-01-13
99,Inventory Turnover,3.98,2025-01-13
100,Order Accuracy,99.0,2025-01-13
101,Supplier Lead Time,7.3,2025-01-13
102,Return Rate,1.25,2025-01-13
103,Lead Time,4.47,2025-01-14
104,Order Fulfillment Rate,99.78,2025-01-14
105,Inventory Turnover,4.39,2025-01-14
106,Order Accuracy,97.23,2025-01-14
107,Supplier Lead Time,6.46,2025-01-14
108,Return Rate,1.15,2025-01-14
109,Lead Time,4.31,2025-01-15
